id,union_id,name
3,CIUS,West Telangana Section
4,CAUM,Adamaoua-Mayo Rey Conference
4,CAUM,Benoue-Faro Mission
4,CAUM,Cameroon Union Mission
4,CAUM,Central-South Cameroon Conference
4,CAUM,East Cameroon Conference
4,CAUM,Mbam-Sanaga Conference
4,CAUM,North Cameroon Conference
4,CAUM,Nyong-Afamba Conference
4,CAUM,West Cameroon Conference
5,ADUC,Adriatic Union Conference
5,ADUC,Albanian Mission of Seventh-day Adventists
5,ADUC,Croatian Conference
5,ADUC,Slovenian Conference
6,AGUM,South-Western Angola Union Mission
6,AGUM,Central Association Mission
6,AGUM,South Association Mission
7,NPUC,Alaska Conference
7,NPUC,"Idaho Conference of Seventh-day Adventists, Inc."
7,NPUC,Montana Conference
7,NPUC,North Pacific Union Conference
7,NPUC,Oregon Conference
7,NPUC,Upper Columbia Conference
7,NPUC,Washington Conference
8,NEBUM,Alagoas Mission
8,NEBUM,Central Pernambuco Conference
8,NEBUM,Ceara Conference
8,NEBUM,Rio Grande do Norte-Paraiba Mission
8,NEBUM,Northeast Brazil Union Mission
8,NEBUM,Piaui Mission
8,NEBUM,Pernambuco Conference
9,SCIC,Alberta Conference
9,SCIC,British Columbia Conference
9,SCIC,"Maritime Conference of the Seventh-day Adventist Church, Inc."
9,SCIC,Manitoba-Saskatchewan Conference
